order_id,order_price,customer_lat,customer_lon,distance_to_customer_KM,delivery_fee,weight_in_kg
ORDY01751,304.4,12.915,77.5533,9.005,14.5454169,74.1
ORDY02312,623,12.1145,77.6036,17.754,13.4415246,261.75
ORDY02315,262,12.9343,77.6044,11,12.1911141,69
ORDY03274,651.4,13.0626,77.5214,11.622,12.2422721,51.4
ORDY03472,420,12.9369,77.6407,16.24,13.2372401,693
ORDY03592,1022.5,12.9261,77.6221,9.005,13.3165755,90.2
ORDY04259,721,12.9261,77.6221,15.502,12.6230162,620.1
ORDY04399,142,12.991,77.6227,1.032,12.3124616,15.15
ORDY04402,251,12.1145,77.6036,1.913,12.6090126,20
ORDY04451,255,12.991,77.6227,9.059,13.3117213,65.59
ORDY04650,910.2,13.0151,77.539,17.117,15.0111436,262
ORDY05016,394.75,12.1911,77.5764,9.919,14.239701,58.6
ORDY05149,434.5,12.977,77.5773,25,15.3962201,199
ORDY05159,391.5,12.9261,77.6221,11.603,13.694454,91.2
ORDY05310,272,12.9343,77.6044,1.067,12.5690699,15.2
ORDY05796,317.5,13.0131,77.5177,16.6161,14.3236016,496
ORDY06030,202,12.9159,77.6713,1.952,11.6931211,2.5
ORDY06161,1101,12.9551,77.6593,1.411,13.0467439,12.51
ORDY06174,912,12.9306,77.5434,12.769,13.2149144,51.4
ORDY06609,409,12.9343,77.6044,16.205,11.5315203,411
ORDY06714,374,12.977,77.5773,17.771,13.3274752,305.75
ORDY07315,742.6,12.991,77.6227,11.012,12.960151,57.1
ORDY07355,160.5,12.9551,77.6593,15.963,12.6615511,110.25
ORDY07457,574,12.9766,77.5993,17.625,11.9961716,432.5
ORDY07570,1041,12.9217,77.5936,7.347,11.2670122,71.4
ORDY07593,361,12.977,77.5773,16.233,13.0137153,596
ORDY07760,396.25,12.9635,77.5121,1.133,6.0391726,11.5
ORDY09112,215,12.977,77.5773,1.941,14.3962902,2.5
ORDY09611,477.5,12.977,77.5773,1.176,11.5125611,12.5
ORDY10311,460.5,12.957,77.5637,1.279,11.3141452,6.34
ORDY10716,731.5,13.0012,77.5995,16.635,15.4457917,623
ORDY10955,11,12.9713,77.6401,15.475,13.7300246,401
ORDY11099,713,13.0131,77.5177,16.757,13.7126724,200
ORDZ00055,693,12.9925,77.5633,1.997,15.2116611,14.6
ORDZ00132,360.75,12.977,77.5773,1.254,15.9912243,9.46
ORDZ00431,353.1,12.9041,77.6121,6.359,12.1160092,96.2
ORDZ01027,313.5,12.1911,77.5764,17.611,13.7503674,420
ORDZ01105,654,12.9251,77.4992,20.636,17.1317111,317
ORDZ01210,1111.5,12.9369,77.6407,11.209,16.7310257,53.1
ORDZ01513,306.75,12.9967,77.7512,9.921,17.0199711,91.5
ORDZ01573,417.25,12.9154,77.7011,17.624,15.7517494,611.1
ORDZ01707,559,13.0626,77.5214,14.721,16.4126552,94.5
ORDZ01917,535,12.915,77.5533,12.659,13.4207411,81.25
ORDZ01977,629.6,12.9473,77.5616,1.257,16.213273,9
ORDZ02012,431.5,12.9561,77.5921,6.174,12.1400572,95.6
ORDZ02471,441,12.1145,77.6036,19.447,17.1147613,260.5
ORDZ02516,960,12.9261,77.6221,9.955,11.2794126,91.1
ORDZ02731,1011.5,12.9119,77.5741,9.023,14.9115156,52.5
ORDZ02913,665.5,12.9551,77.6593,1.322,16.6264136,6.42
ORDZ03117,432.5,13.0019,77.5713,1.536,14.5431639,14.5
ORDZ03159,334,12.9635,77.5121,9.975,11.219612,53.7
ORDZ03555,260.5,12.915,77.5533,16.172,16.4622977,529
ORDZ03719,410,12.977,77.5773,1.462,13.1159747,5.6
ORDZ04043,215,12.977,77.5773,24.672,17.114647,477
ORDZ04094,497.75,12.915,77.5533,24.402,13.7607436,311
ORDZ04175,714,12.9551,77.6593,17.16,15.0119212,125.5
ORDZ04401,129.75,13.0626,77.5214,1.535,12.4061731,9.6
ORDZ04443,435.75,13.0626,77.5214,1.14,13.1546143,13.53
ORDZ04973,696,12.9579,77.6309,1.176,15.451641,9.6
ORDZ05434,232.5,12.912,77.6256,11.177,17.0133017,92
ORDZ05591,172.2,12.977,77.5773,24.409,16.4426605,447
ORDZ05661,453,12.9766,77.5993,20.644,15.9260971,295
ORDZ05793,429,12.957,77.5637,1.92,15.3457143,4.25
ORDZ06031,211.75,12.9662,77.6061,15.511,14.511942,245.5
ORDZ06159,639.4,12.912,77.6256,17.7171,15.1491471,261.75
ORDZ06221,651.4,12.915,77.5533,1.163,12.1193115,14.1
ORDZ06270,453,12.9706,77.6529,17.144,16.0220521,466.75
ORDZ06294,251,13.0206,77.6479,1.334,15.6510673,15.2
ORDZ06453,740,12.915,77.5533,5.239,15.1224061,75.04
ORDZ06591,405.5,12.9913,77.6409,9.005,15.0994466,74
ORDZ06707,1101,12.9337,77.59,1.155,15.0166224,2.1
ORDZ07060,270.1,12.9635,77.5121,19.465,16.2111529,104.1
ORDZ07192,371.5,12.9713,77.6401,6.613,15.0407474,51.2
ORDZ07342,375,13.0206,77.6479,19.724,14.7239206,210.75
ORDZ07514,531.75,12.9166,77.4904,16.1116,14.060196,155
ORDZ07516,142,13.0503,77.5529,1.212,13.6757919,9.91
ORDZ09109,467,12.9369,77.6407,20.172,11.7665537,117.5
ORDZ09370,223,12.9635,77.5121,9.065,14.1417343,641
ORDZ09411,313,12.1145,77.6036,6.32,11.5256473,74.75
ORDZ09416,542.5,12.9713,77.6401,13.136,15.4017163,55.42
ORDZ09721,150,12.9041,77.6121,1.213,14.6601564,9.3
ORDZ10116,252,12.9343,77.6044,1.936,14.5165719,2.6
ORDZ10125,313.5,12.977,77.5773,1.536,6.1674735,9.41
ORDZ10162,465,12.9925,77.5633,10.635,14.7190579,94.75
