order_id,order_price,customer_lat,customer_lon,distance_to_customer_KM,delivery_fee,weight_in_gm
ORDX06053,505,12.9306,77.5434,6.658,13.509067,694
ORDB04429,810.8,13.0067,77.545,8.5,13.7553302,138.5
ORDC04719,687,12.8845,77.6036,7.761,13.0436097,345.75
ORDA01706,596,12.977,77.5773,8.589,15.1424186,285
ORDA03651,269,12.9119,77.6446,7.8,14.2029375,607
ORDC03940,505,13.0067,77.545,8.435,13.7969573,381.5
ORDJ04016,626,12.8988,77.5764,10.511,12.4820611,459.25
ORDY04402,251,12.8845,77.6036,8.913,12.6090126,200
ORDY04650,980.2,13.0158,77.539,9.817,15.0811436,262
ORDY05380,272,12.9343,77.6044,8.067,12.5690699,295
ORDX02531,1018.5,13.0019,77.5713,7.996,17.3829708,432.5
ORDI09455,1217,13.0012,77.5995,9.988,16.0777842,371.5
ORDX07191,1082.5,12.9442,77.6076,7.672,14.7614131,156.25
ORDX01764,447,13.0487,77.5923,8.317,17.8065012,341
ORDI04014,220,13.0487,77.5923,7.767,13.2888517,508
ORDC03064,529,12.9438,77.5738,9.117,16.9241999,315.25
ORDA04776,815,12.9889,77.5741,6.536,13.6354589,199
ORDJ02827,481,12.9335,77.5691,8.898,11.6282159,675
ORDY01407,548,12.9766,77.5993,9.353,10.9692697,232.5
ORDZ02478,441,12.8845,77.6036,10.447,17.8147613,260.5
ORDA06644,694,13.0019,77.5713,10.692,18.7687321,329
ORDK08211,138.5,13.102,77.5864,7.656,15.1963598,297.2
ORDI04042,345.75,12.9048,77.6821,10.833,7.9180613,920.8
ORDZ04043,285,12.977,77.5773,11.672,17.884647,477
ORDK04075,607,12.977,77.5773,5.869,12.7466732,505
ORDC08940,381.5,12.9337,77.59,9.338,14.2423113,810.8
ORDB02052,459.25,12.9037,77.5376,7.626,12.3242337,687
ORDK00386,200,12.977,77.5773,11.167,18.0726393,596
ORDY02315,262,12.9343,77.6044,10,12.8981141,269
ORDK01922,295,12.9438,77.5738,10.283,15.2576469,505
ORDI09569,432.5,12.977,77.5773,10.148,17.3535262,626
ORDZ07192,371.5,12.9783,77.6408,6.683,15.0407474,251
ORDA03560,156.25,12.9337,77.59,6.62,14.5383902,980.2
ORDB07090,341,12.977,77.5773,8.188,14.2854555,272
ORDY00531,508,12.977,77.5773,10.216,13.2839809,1018.5
ORDK01955,315.25,13.0289,77.54,10.137,8.8640349,1217
ORDB07082,199,13.0289,77.54,9.051,12.959732,1082.5
ORDK05717,675,12.9698,77.75,11.494,18.7699267,447
ORDC02585,418.5,12.977,77.5773,6.978,14.1777051,220
ORDJ01642,549.75,12.977,77.5773,12.112,17.0507082,529
ORDJ00539,696,12.9561,77.5921,10.19,13.818784,815
ORDK10505,1246,12.977,77.5773,7.113,13.6913888,301.75
ORDB04425,488.5,13.0206,77.6479,8.754,13.3034763,380
ORDI04298,157,13.0206,77.6479,7.984,12.6361026,467
ORDK03474,513.8,12.9579,77.6309,4.772,13.083231,111.6
ORDC03163,1060.5,13.014,77.5658,9.687,15.3523261,917.4
ORDJ04312,574.8,12.9335,77.5691,9.558,13.0790819,851.5
ORDB01126,477.5,12.9442,77.6076,8.758,13.0218603,170
ORDA09472,459,12.9698,77.75,11.204,18.1164372,208.25
ORDJ07994,313,12.9438,77.5738,8.605,12.3997175,653
ORDK06042,393,12.9261,77.6221,7.849,15.0047241,932.6
ORDC06882,187.25,12.9698,77.75,9.407,16.7339499,943
ORDI02372,383.5,12.9698,77.75,10.318,16.494778,654.2
ORDK09531,597.8,12.9343,77.6044,9.539,18.3973016,90
ORDA04419,496,12.9698,77.75,5.504,10.9592089,348
ORDZ03159,334,12.9635,77.5821,9.975,18.219682,537
ORDX08336,236.5,12.977,77.5773,6.139,4.960358,1051.6
ORDJ08386,318.2,12.9343,77.6044,8.576,13.4539728,408
ORDC06366,401,12.9925,77.5633,9.947,17.8449023,281.25
ORDI08296,297.2,13.0206,77.6479,10.692,17.5876951,1188.5
ORDC00560,307.25,12.985,77.5533,11.429,8.5369199,747
ORDY06868,1108,12.9551,77.6593,8.411,13.0467439,501.75
ORDJ09118,501.75,13.0289,77.54,9.607,6.5404746,353
ORDJ08237,287,13.0138,77.5877,9.24,12.858722,818.2
ORDB09050,639,12.9261,77.6221,9.192,15.0304535,960
ORDC02748,474.5,12.9766,77.5993,8.339,14.7597858,1255.5
ORDJ02030,275,12.9766,77.5993,9.142,13.4850393,757.5
ORDA06072,864.5,12.9766,77.5993,6.346,13.3895959,381
ORDA05711,624.5,12.9635,77.5821,6.385,13.1255653,639
ORDZ07060,270.8,12.9635,77.5821,10.465,16.2188529,1041
ORDX00051,534,12.9635,77.5821,7.732,14.9012051,441
ORDY07760,396.25,12.9635,77.5821,8.833,6.0391726,738.5
ORDK10003,693,12.977,77.5773,5.948,12.9005737,681.8
ORDX10028,534.5,12.977,77.5773,9.972,21.3747856,378
ORDK00127,781,12.977,77.5773,4.425,10.4736629,391.2
ORDI03952,281,13.0487,77.5923,12.011,14.5464905,245.6
ORDA09684,225,13.0019,77.5713,8.975,14.4501267,924.5
ORDB05258,742,13.0019,77.5713,9.772,13.5551581,383
ORDZ03117,432.5,13.0019,77.5713,7.536,14.5431639,548
